"x=""70"" y=""700"""
"x=""220"" y=""700"""
"x=""220"" y=""700"""
"x=""260"" y=""500"""
"x=""260"" y=""500"""
"x=""334"" y=""660"""
"x=""334"" y=""660"""
"x=""450"" y=""510"""
"x=""450"" y=""510"""
"x=""410"" y=""700"""
"x=""410"" y=""700"""
"x=""565"" y=""700"""
"x=""565"" y=""700"""
"x=""587"" y=""600"""
"x=""587"" y=""600"""
"x=""560"" y=""600"""
"x=""560"" y=""600"""
"x=""610"" y=""370"""
"x=""610"" y=""370"""
"x=""635"" y=""370"""
"x=""635"" y=""370"""
"x=""656"" y=""270"""
"x=""656"" y=""270"""
"x=""510"" y=""270"""
"x=""510"" y=""270"""
"x=""375"" y=""440"""
"x=""375"" y=""440"""
"x=""310"" y=""270"""
"x=""310"" y=""270"""
"x=""160"" y=""270"""
"x=""160"" y=""270"""
"x=""140"" y=""370"""
"x=""140"" y=""370"""
"x=""170"" y=""370"""
"x=""170"" y=""370"""
"x=""120"" y=""600"""
"x=""120"" y=""600"""
"x=""90"" y=""600"""
"x=""90"" y=""600"""
"x=""70"" y=""700"""
